old,new
/content/community/contributing.md,/content/contribute/development.md
/content/community/mailing-list.md,/content/mailing-list.md
/content/community/press.md,/content/news/press-and-articles.md
/content/content/archetypes.md,/content/content-management/archetypes.md
/content/content/example.md,/content/content-management/formats.md
/content/content/front-matter.md,/content/content-managemet/front-matter.md
/content/content/markdown-extras.md,/content/content-management/formats.md
/content/content/multilingual.md,/content/content-management/multilingual.md
/content/content/ordering.md,/content/templates/lists.md
/content/content/organization.md,/content/content-management/organization.md
/content/content/sections.md,/content/content-management/sections.md
/content/content/summaries.md,/content/content-management/summaries.md
/content/content/supported-formats.md,/content/content-management/formats.md
/content/content/types.md,/content/content-management/types.md
/content/content/using-index-md.md,/content/templates/lists.md
/content/extras/aliases.md,/content/content-management/urls.md
/content/extras/analytics.md,/content/templates/internal.md
/content/extras/builders.md,/content/getting-started/usage.md
/content/extras/comments.md,/content/templates/internal.md
/content/extras/crossreferences.md,/content/content-management/cross-references.md
/content/extras/datadrivencontent.md,/content/templates/data-templates.md
/content/extras/datafiles.md,/content/templates/data-templates.md
/content/extras/gitinfo.md,/content/variables/git.md
/content/extras/highlighting.md,/content/tools/syntax-highlighting.md
/content/extras/livereload.md,/content/getting-started/usage.md
/content/extras/localfiles.md,/content/templates/files.md
/content/extras/menus.md,/content/content-management/menus.md
/content/extras/output-formats.md,/content/templates/output-formats.md
/content/extras/pagination.md,/content/templates/pagination.md
/content/extras/permalinks.md,/content/content-management/urls.md
/content/extras/robots-txt.md,/content/templates/robots.md
/content/extras/scratch.md,/content/functions/scratch.md
/content/extras/shortcodes.md,/content/content-management/shortcodes.md
/content/extras/toc.md,/content/content-management/toc.md
/content/extras/urls.md,/content/content-management/urls.md
/content/meta/license.md,/content/about/license.md
/content/meta/roadmap.md,/content/about/roadmap.md
/content/overview/configuration.md,/content/getting-started/configuration.md
/content/overview/installing.md,/content/getting-started/installing.md
/content/overview/introduction.md,/content/about/what-is-hugo.md
/content/overview/quickstart.md,/content/getting-started/quick-start.md
/content/overview/source-directory.md,/content/getting-started/directory-structure.md
/content/overview/usage.md,/content/getting-started/usage.md
/content/taxonomies/displaying.md,/content/templates/taxonomy-templates.md
/content/taxonomies/methods.md,/content/templates/taxonomy-templates.md
/content/taxonomies/ordering.md,/content/templates/taxonomy-templates.md
/content/taxonomies/overview.md,/content/content-management/taxonomies.md
/content/taxonomies/templates.md,/content/templates/taxonomy-templates.md
/content/taxonomies/usage.md,/content/content-management/taxonomies.md
/content/templates/404.md,/content/templates/404.md
/content/templates/ace.md,/content/templates/alternatives.md
/content/templates/amber.md,/content/templates/alternatives.md
/content/templates/blocks.md,/content/templates/base.md
/content/templates/content.md,/content/templates/single-page-templates.md
/content/templates/debugging.md,/content/templates/template-debugging.md
/content/templates/functions.md,/content/functions/_index.md
/content/templates/go-templates.md,/content/templates/introduction.md
/content/templates/homepage.md,/content/templates/homepage.md
/content/templates/list.md,/content/templates/lists.md
/content/templates/overview.md,/content/templates/_index.md
/content/templates/partials.md,/content/templates/partials.md
/content/templates/rss.md,/content/templates/rss.md
/content/templates/sitemap.md,/content/templates/sitemap-template.md
/content/templates/terms.md,/content/templates/taxonomy-templates.md
/content/templates/variables.md,/content/variables/_index.md
/content/templates/views.md,/content/templates/views.md
/content/themes/creation.md,/content/themes/creating.md
/content/themes/customizing.md,/content/themes/customizing.md
/content/themes/installing.md,/content/themes/installing-and-using-themes.md
/content/themes/overview.md,/content/themes/_index.md
/content/themes/usage.md,/content/themes/installing-and-using-themes.md
/content/tools/_index.md,/content/tools/_index.md
/content/troubleshooting/categories-with-accented-characters.md,/content/troubleshooting/accented-characters-in-urls.md
/content/troubleshooting/overview.md,/content/troubleshooting/_index.md
/content/troubleshooting/strange-eof-error.md,/content/troubleshooting/eof-error.md
/content/tutorials/automated-deployments.md,/content/hosting-and-deployment/deployment-with-wercker.md
/content/tutorials/create-a-multilingual-site.md,/content/content-management/multilingual.md
/content/tutorials/creating-a-new-theme.md,/content/themes/creating.md
/content/tutorials/deployment-with-rsync.md,/content/hosting-and-deployment/deployment-with-rsync.md
/content/tutorials/github-pages-blog.md,/content/hosting-and-deployment/hosting-on-github.md
/content/tutorials/hosting-on-bitbucket.md,/content/hosting-and-deployment/hosting-on-bitbucket.md
/content/tutorials/hosting-on-gitlab.md,/content/hosting-and-deployment/hosting-on-gitlab.md
/content/tutorials/how-to-contribute-to-hugo.md,/content/contribute/development.md
/content/tutorials/installing-on-mac.md,/content/getting-started/installing.md
/content/tutorials/installing-on-windows.md,/content/getting-started/installing.md
/content/tutorials/mathjax.md,/content/content-management/formats.md
/content/tutorials/migrate-from-jekyll.md,/content/tools/migrations.md